序號,日期,傳票,項目,科目,描述,金額,借/貸
,2021/1/12 上午 12:00:00,WF20210112003,1,6111,1月份勞健保支出,2474,1
,2021/1/12 上午 12:00:00,WF20210112003,2,1281,1月份勞健保支出,2474,2
,2021/1/10 上午 12:00:00,WF20210112004,1,6111,一月份薪資勞健保支出,696,1
,2021/1/10 上午 12:00:00,WF20210112004,2,1281,一月份薪資勞健保支出,696,2
,2021/1/31 上午 12:00:00,WF20210131001,1,6111,二月份薪資,22304,1
,2021/1/31 上午 12:00:00,WF20210131001,2,1281,二月份勞健費,696,1
,2021/1/31 上午 12:00:00,WF20210131001,3,6120,二月份勞保費,2474,1
,2021/1/31 上午 12:00:00,WF20210131001,4,2171,二月份勞保費,2474,2
,2021/1/31 上午 12:00:00,WF20210131001,5,2191,二月份薪資,23000,2
,2021/2/10 上午 12:00:00,WF20210210002,1,6111,2月份勞健保支出,2474,1
,2021/2/10 上午 12:00:00,WF20210210002,2,1281,2月份勞健保支出,2474,2
,2021/2/28 上午 12:00:00,WF20210228001,1,6111,2月份薪資,31745,1
,2021/2/28 上午 12:00:00,WF20210228001,2,1281,2月份薪資,696,1
,2021/2/28 上午 12:00:00,WF20210228001,3,6120,2月份公司勞保,2474,1
,2021/2/28 上午 12:00:00,WF20210228001,4,2171,員工1月份健保費退款-2月份公司勞保,4106,2
,2021/2/28 上午 12:00:00,WF20210228001,5,2191,2月份薪資,30809,2
,2021/3/10 上午 12:00:00,WF20210310001,1,6111,3月份業務支出,684,1
,2021/3/10 上午 12:00:00,WF20210310001,3,1113,3月份業務支出,34,2
,2021/3/10 上午 12:00:00,WF20210310001,4,1261,3月份業務支出,684,2
,2021/4/10 上午 12:00:00,WF20210410001,1,6111,4月份業務支出,684,1
,2021/4/10 上午 12:00:00,WF20210410001,3,1113,4月份業務支出,34,2
,2021/4/10 上午 12:00:00,WF20210410001,1,1261,4月份業務支出,684,2
,2021/7/9 上午 12:00:00,WF20210709001,1,6111,7月份業務支出,684,1
,2021/7/9 上午 12:00:00,WF20210709001,3,1113,7月份業務支出,34,2
,2021/7/9 上午 12:00:00,WF20210709001,4,1262,7月份業務支出,684,2
,2021/8/4 上午 12:00:00,WF20210804001,1,6111,8月份業務支出,1048,1
,2021/8/4 上午 12:00:00,WF20210804001,3,1113,8月份業務支出,52,2
,2021/8/4 上午 12:00:00,WF20210804001,4,1261,8月份業務支出,1048,2
,2021/1/2 上午 12:00:00,WF20210102001,1,6112,1月份Office365,285,1
,2021/1/2 上午 12:00:00,WF20210102001,3,1113,1月份Office365,299,2
,2021/2/2 上午 12:00:00,WF20210202001,1,6112,2月份Office365,285,1
,2021/2/2 上午 12:00:00,WF20210202001,3,1113,2月份Office365,299,2
,2021/2/10 上午 12:00:00,WF20210210003,1,6112,2月份Office365換約,375,1
,2021/2/10 上午 12:00:00,WF20210210003,3,1113,2月份Office365換約,394,2
,2021/3/2 上午 12:00:00,WF20210302001,1,6112,3月份office365,70,1
,2021/3/2 上午 12:00:00,WF20210302001,3,1113,3月份office365,74,2
,2021/4/2 上午 12:00:00,WF20210402001,1,6112,4月份office365,375,1
,2021/4/2 上午 12:00:00,WF20210402001,3,1113,4月份office365,394,2
,2021/5/3 上午 12:00:00,WF20210503001,1,6112,5月份office365,375,1
,2021/5/3 上午 12:00:00,WF20210503001,3,1113,5月份office365,394,2
,2021/6/3 上午 12:00:00,WF20210603001,1,6112,6月份Office365,375,1
,2021/6/3 上午 12:00:00,WF20210603001,3,1113,6月份Office365,394,2
,2021/7/2 上午 12:00:00,WF20210702001,1,6112,7月份office365,375,1
,2021/7/2 上午 12:00:00,WF20210702001,3,1113,7月份office365,394,2
,2021/8/2 上午 12:00:00,WF20210802001,1,6112,8月份office365,375,1
,2021/8/2 上午 12:00:00,WF20210802001,3,1113,8月份office365,394,2
,2021/9/2 上午 12:00:00,WF20210902001,1,6112,Office365,375,1
,2021/9/2 上午 12:00:00,WF20210902001,3,1113,Office365,394,2
,2021/10/2 上午 12:00:00,WF20211002001,1,6112,Office365,375,1
,2021/10/2 上午 12:00:00,WF20211002001,3,1113,Office365,394,2
,2021/11/2 上午 12:00:00,WF20211102001,1,6112,Office365,375,1
,2021/11/2 上午 12:00:00,WF20211102001,3,1113,Office365,394,2
,2021/12/2 上午 12:00:00,WF20211202001,1,6112,Office365,375,1
,2021/12/2 上午 12:00:00,WF20211202001,3,1113,Office365,394,2
,2021/1/21 上午 12:00:00,WF20210121001,1,6114,出差停車費,19,1
,2021/1/21 上午 12:00:00,WF20210121001,3,1113,出差停車費,20,2
,2021/1/30 上午 12:00:00,WF20210130001,1,6114,油資,112,1
,2021/1/30 上午 12:00:00,WF20210130001,3,1113,油資,118,2
,2021/2/1 上午 12:00:00,WF20210201001,1,6114,109-12-30-油資,119,1
,2021/2/1 上午 12:00:00,WF20210201001,3,1113,109-12-30-油資,125,2
,2021/2/1 上午 12:00:00,WF20210201003,1,6114,109-11-26-出差停車費,19,1
,2021/2/1 上午 12:00:00,WF20210201003,3,1113,109-11-26-出差停車費,20,2
,2021/3/19 上午 12:00:00,WF20210319002,1,6114,油資,127,1
,2021/3/19 上午 12:00:00,WF20210319002,3,1113,油資,133,2
,2021/3/25 上午 12:00:00,WF20210325001,1,6114,油資,130,1
,2021/3/25 上午 12:00:00,WF20210325001,3,1113,油資,137,2
,2021/4/1 上午 12:00:00,WF20210401001,1,6114,油資,131,1
,2021/4/1 上午 12:00:00,WF20210401001,2,1113,油資,138,2
,2021/4/8 上午 12:00:00,WF20210408001,1,6114,油資,135,1
,2021/4/8 上午 12:00:00,WF20210408001,3,1113,油資,142,2
,2021/4/14 上午 12:00:00,WF20210414001,2,6114,油資,132,1
,2021/4/14 上午 12:00:00,WF20210414001,3,1113,油資,139,2
,2021/4/25 上午 12:00:00,WF20210425001,1,6114,油資,130,1
,2021/4/25 上午 12:00:00,WF20210425001,3,1113,油資,137,2
,2021/5/2 上午 12:00:00,WF20210502001,1,6114,油資,130,1
,2021/5/2 上午 12:00:00,WF20210502001,3,1113,油資,137,2
,2021/5/9 上午 12:00:00,WF20210509001,1,6114,油資,48,1
,2021/5/9 上午 12:00:00,WF20210509001,3,1113,油資,50,2
,2021/5/14 上午 12:00:00,WF20210514001,1,6114,油資,130,1
,2021/5/14 上午 12:00:00,WF20210514001,3,1113,油資,136,2
,2021/5/23 上午 12:00:00,WF20210523001,1,6114,油資,133,1
,2021/5/23 上午 12:00:00,WF20210523001,3,1113,油資,140,2
,2021/5/31 上午 12:00:00,WF20210531002,1,6114,油資,137,1
,2021/5/31 上午 12:00:00,WF20210531002,3,1113,油資,144,2
,2021/6/24 上午 12:00:00,WF20210624001,1,6114,油資,131,1
,2021/6/24 上午 12:00:00,WF20210624001,3,1113,油資,138,2
,2021/7/1 上午 12:00:00,WF20210701001,1,6114,油資,137,1
,2021/7/1 上午 12:00:00,WF20210701001,3,1113,油資,144,2
,2021/7/20 上午 12:00:00,WF20210720001,1,6114,油資,48,1
,2021/7/20 上午 12:00:00,WF20210720001,3,1113,油資,50,2
,2021/7/28 上午 12:00:00,WF20210728001,1,6114,油資,95,1
,2021/7/28 上午 12:00:00,WF20210728001,3,1113,油資,100,2
,2021/8/1 上午 12:00:00,WF20210801001,1,6114,油資,95,1
,2021/8/1 上午 12:00:00,WF20210801001,3,1113,油資,100,2
,2021/8/7 上午 12:00:00,WF20210807001,1,6114,油資,95,1
,2021/8/7 上午 12:00:00,WF20210807001,3,1113,油資,100,2
,2021/8/19 上午 12:00:00,WF20210819001,1,6114,油資,95,1
,2021/8/19 上午 12:00:00,WF20210819001,3,1113,油資,100,2
,2021/9/16 上午 12:00:00,WF20210916001,1,6114,電話費,637,1
,2021/9/16 上午 12:00:00,WF20210916001,3,1113,電話費,669,2
,2021/9/29 上午 12:00:00,WF20210929001,1,6114,電話費,147,1
,2021/9/29 上午 12:00:00,WF20210929001,3,1113,電話費,154,2
,2021/10/5 上午 12:00:00,WF20211005001,1,6114,油資,137,1
,2021/10/5 上午 12:00:00,WF20211005001,3,1113,油資,144,2
,2021/10/11 上午 12:00:00,WF20211011001,1,6114,油資,142,1
,2021/10/11 上午 12:00:00,WF20211011001,3,1113,油資,149,2
,2021/10/22 上午 12:00:00,WF20211022001,1,6114,郵資,150,1
,2021/10/22 上午 12:00:00,WF20211022001,3,1113,郵資,157,2
,2021/11/1 上午 12:00:00,WF20211101001,1,6114,20211016--油資,136,1
,2021/11/1 上午 12:00:00,WF20211101001,3,1113,20211016--油資,143,2
,2021/11/3 上午 12:00:00,WF20211103001,1,6114,油資,150,1
,2021/11/3 上午 12:00:00,WF20211103001,3,1113,油資,158,2
,2021/11/12 上午 12:00:00,WF20211112001,1,6114,油資,150,1
,2021/11/12 上午 12:00:00,WF20211112001,3,1113,油資,157,2
,2021/11/27 上午 12:00:00,WF20211127001,1,6114,汔車油資,288,1
,2021/11/27 上午 12:00:00,WF20211127001,3,1113,汔車油資,302,2
,2021/11/27 上午 12:00:00,WF20211127002,1,6114,停車費,71,1
,2021/11/27 上午 12:00:00,WF20211127002,3,1113,停車費,75,2
,2021/11/27 上午 12:00:00,WF20211127003,1,6114,汔車油資,95,1
,2021/11/27 上午 12:00:00,WF20211127003,3,1113,汔車油資,100,2
,2021/11/27 上午 12:00:00,WF20211127004,1,6114,汔車油資,94,1
,2021/11/27 上午 12:00:00,WF20211127004,3,1113,汔車油資,99,2
,2021/11/28 上午 12:00:00,WF20211128001,1,6114,汔車油資,445,1
,2021/11/28 上午 12:00:00,WF20211128001,3,1113,汔車油資,467,2
,2021/11/28 上午 12:00:00,WF20211128002,1,6114,借用汔車百貨,142,1
,2021/11/28 上午 12:00:00,WF20211128002,3,1113,借用汔車百貨,149,2
,2021/12/15 上午 12:00:00,WF20211215001,1,6114,案件合約--郵資,36,1
,2021/12/15 上午 12:00:00,WF20211215001,2,1113,案件合約--郵資,36,2
,2021/12/15 上午 12:00:00,WF20211215002,1,6114,油資,137,1
,2021/12/15 上午 12:00:00,WF20211215002,3,1113,油資,144,2
,2021/12/17 上午 12:00:00,WF20211217001,1,6114,汔車油資,265,1
,2021/12/17 上午 12:00:00,WF20211217001,3,1113,汔車油資,278,2
,2021/12/28 上午 12:00:00,WF20211228003,1,6114,油資,110,1
,2021/12/28 上午 12:00:00,WF20211228003,3,1113,油資,116,2
,2021/1/18 上午 12:00:00,WF20210118001,1,6116,1月份郵電費,800,1
,2021/1/18 上午 12:00:00,WF20210118001,3,1113,1月份郵電費,840,2
,2021/2/22 上午 12:00:00,WF20210222001,1,6116,2月份郵電費,765,1
,2021/2/22 上午 12:00:00,WF20210222001,3,1113,2月份郵電費,803,2
,2021/3/16 上午 12:00:00,WF20210316001,1,6116,3月份郵電費,692,1
,2021/3/16 上午 12:00:00,WF20210316001,3,1113,3月份郵電費,727,2
,2021/4/1 上午 12:00:00,WF20210419001,1,6116,4月份郵電費,727,1
,2021/4/1 上午 12:00:00,WF20210419001,3,1113,4月份郵電費,763,2
,2021/5/18 上午 12:00:00,WF20210518001,1,6116,5月份郵電費,747,1
,2021/5/18 上午 12:00:00,WF20210518001,2,1113,5月份郵電費,784,2
,2021/6/30 上午 12:00:00,WF20210630002,1,6116,應付6月份郵電費,2529,1
,2021/6/30 上午 12:00:00,WF20210630002,2,2171,應付6月份郵電費,2529,2
,2021/7/1 上午 12:00:00,WF20210716001,1,6116,7月份郵電費,2409,1
,2021/7/1 上午 12:00:00,WF20210716001,3,1113,7月份郵電費,2529,2
,2021/7/30 上午 12:00:00,WF20210730001,1,6116,伺服器費用-網域,523,1
,2021/7/30 上午 12:00:00,WF20210730001,3,1113,伺服器費用-網域,549,2
,2021/8/17 上午 12:00:00,WF20210817001,1,6116,8月份郵電費,637,1
,2021/8/17 上午 12:00:00,WF20210817001,3,1113,8月份郵電費,669,2
,2021/9/21 上午 12:00:00,WF20210921001,1,6116,停車費,129,1
,2021/9/21 上午 12:00:00,WF20210921001,3,1113,停車費,135,2
,2021/10/18 上午 12:00:00,WF20211018001,1,6116,郵電費,637,1
,2021/10/18 上午 12:00:00,WF20211018001,3,1113,郵電費,669,2
,2021/11/16 上午 12:00:00,WF20211116001,1,6116,郵電費,646,1
,2021/11/16 上午 12:00:00,WF20211116001,3,1113,郵電費,678,2
,2021/12/16 上午 12:00:00,WF20211216001,1,6116,郵電費,652,1
,2021/12/16 上午 12:00:00,WF20211216001,3,1113,郵電費,685,2
,2021/11/25 上午 12:00:00,WF20211125001,2,1113,油資,158,2
,2021/11/25 上午 12:00:00,WF20211125001,3,6114,油資,150,1
,2021/2/11 上午 12:00:00,WF20210211001,1,6134,五金百貨,100,1
,2021/2/11 上午 12:00:00,WF20210211001,3,1113,五金百貨,105,2
,2021/3/19 上午 12:00:00,WF20210319001,1,6134,停車費,19,1
,2021/3/19 上午 12:00:00,WF20210319001,3,1113,停車費,20,2
,2021/4/8 上午 12:00:00,WF20210408002,1,6134,出差停車費,19,1
,2021/4/8 上午 12:00:00,WF20210408002,3,1113,出差停車費,20,2
,2021/5/5 上午 12:00:00,WF20210505002,1,6134,有線電視投資、時事取得,512,1
,2021/5/5 上午 12:00:00,WF20210505002,2,1262,有線電視投資、時事取得,512,2
,2021/6/5 上午 12:00:00,WF20210605001,1,6134,有線電視投資、時事取得,512,1
,2021/6/5 上午 12:00:00,WF20210605001,2,1262,有線電視投資、時事取得,512,2
,2021/7/10 上午 12:00:00,WF20210710001,1,6134,有線電視投資、時事取得,512,1
,2021/7/10 上午 12:00:00,WF20210710001,2,1262,有線電視投資、時事取得,512,2
,2021/8/10 上午 12:00:00,WF20210810001,1,6134,有線電視投資、時事取得,512,1
,2021/8/10 上午 12:00:00,WF20210810001,2,1262,有線電視投資、時事取得,512,2
,2021/8/23 上午 12:00:00,WF20210823001,1,6134,公司行銷業務補貼行動費用,684,1
,2021/8/23 上午 12:00:00,WF20210823001,3,1113,公司行銷業務補貼行動費用,718,2
,2021/9/1 上午 12:00:00,WF20210901001,1,6134,110-08-07-無糖烏龍茶,1086,1
,2021/9/8 上午 12:00:00,WF20210908001,1,6134,32吋電視,4752,1
,2021/9/8 上午 12:00:00,WF20210908001,3,1113,32吋電視,4990,2
,2021/9/10 上午 12:00:00,WF20210910001,1,6134,有線電視投資、時事取得,512,1
,2021/9/10 上午 12:00:00,WF20210910001,2,1262,有線電視投資、時事取得,512,2
,2021/9/13 上午 12:00:00,WF20210913001,1,6134,停車費,20,1
,2021/9/13 上午 12:00:00,WF20210913001,2,1113,停車費,20,2
,2021/9/25 上午 12:00:00,WF20210925001,1,6134,電話端子6P*2P,10,1
,2021/9/25 上午 12:00:00,WF20210925001,2,1113,電話端子6P*2P,10,2
,2021/10/26 上午 12:00:00,WF20211026001,1,6134,電池,48,1
,2021/10/26 上午 12:00:00,WF20211026001,3,1113,電池,50,2
,2021/11/1 上午 12:00:00,WF20211101002,1,6134,媒體投資娛樂費,512,1
,2021/11/1 上午 12:00:00,WF20211101002,2,1262,媒體投資娛樂費,512,2
,2021/11/6 上午 12:00:00,WF20211106001,1,6134,百貨,170,1
,2021/11/6 上午 12:00:00,WF20211106001,3,1113,百貨,178,2
,2021/11/6 上午 12:00:00,WF20211106002,1,6134,負責人電話津貼,684,1
,2021/11/6 上午 12:00:00,WF20211106002,3,1113,負責人電話津貼,718,2
,2021/11/7 上午 12:00:00,WF20211107001,1,6134,百貨,67,1
,2021/11/7 上午 12:00:00,WF20211107001,3,1113,百貨,70,2
,2021/11/14 上午 12:00:00,WF20211114001,1,6134,借用汔車百貨,14,1
,2021/11/14 上午 12:00:00,WF20211114001,3,1113,借用汔車百貨,15,2
,2021/12/1 上午 12:00:00,WF20211201001,1,6134,辛勞津貼-餐費,138,1
,2021/12/1 上午 12:00:00,WF20211201001,3,1113,辛勞津貼-餐費,145,2
,2021/12/1 上午 12:00:00,WF20211201002,1,6134,媒體投資娛樂費,512,1
,2021/12/1 上午 12:00:00,WF20211201002,2,1262,媒體投資娛樂費,512,2
,2021/12/5 上午 12:00:00,WF20211205001,1,6134,停車費,29,1
,2021/12/5 上午 12:00:00,WF20211205001,3,1113,停車費,30,2
,2021/12/6 上午 12:00:00,WF20211206001,1,6134,停車費-修鎖,19,1
,2021/12/6 上午 12:00:00,WF20211206001,3,1113,停車費-修鎖,20,2
,2021/12/6 上午 12:00:00,WF20211206002,1,6134,負責人電話津貼,688,1
,2021/12/6 上午 12:00:00,WF20211206002,3,1113,負責人電話津貼,722,2
,2021/12/28 上午 12:00:00,WF20211228001,1,6134,發票,18,1
,2021/12/28 上午 12:00:00,WF20211228001,2,1113,發票,18,2
,2021/12/28 上午 12:00:00,WF20211228002,1,6134,寄發票-郵資,28,1
,2021/12/28 上午 12:00:00,WF20211228002,2,1113,寄發票-郵資,28,2
