序號,日期,傳票,項目,科目,描述,金額,借/貸,
2712,2021/1/12 上午 12:00:00,WF20210112003,1,6111,1月份勞健保支出,2474.00,1,
2713,2021/1/12 上午 12:00:00,WF20210112003,2,1281,1月份勞健保支出,2474.00,2,
2719,2021/1/10 上午 12:00:00,WF20210112004,1,6111,一月份薪資,696.00,1,
2720,2021/1/10 上午 12:00:00,WF20210112004,2,1281,一月份薪資,696.00,2,
2714,2021/1/31 上午 12:00:00,WF20210131001,1,6111,二月份薪資,22304.00,1,
2715,2021/1/31 上午 12:00:00,WF20210131001,2,1281,二月份勞健費,696.00,1,
2716,2021/1/31 上午 12:00:00,WF20210131001,3,6120,二月份勞保費,2474.00,1,
2717,2021/1/31 上午 12:00:00,WF20210131001,4,2171,二月份勞保費,2474.00,2,
2718,2021/1/31 上午 12:00:00,WF20210131001,5,2191,二月份薪資,23000.00,2,
2748,2021/2/10 上午 12:00:00,WF20210210002,1,6111,2月份勞健保支出,2474.00,1,
2749,2021/2/10 上午 12:00:00,WF20210210002,2,1281,2月份勞健保支出,2474.00,2,
2768,2021/2/28 上午 12:00:00,WF20210228001,1,6111,2月份薪資,31745.00,1,
2769,2021/2/28 上午 12:00:00,WF20210228001,2,1281,2月份薪資,696.00,1,
2770,2021/2/28 上午 12:00:00,WF20210228001,3,6120,2月份公司勞保,2474.00,1,
2771,2021/2/28 上午 12:00:00,WF20210228001,4,2171,員工1月份健保費退款-2月份公司勞保,4106.00,2,
2772,2021/2/28 上午 12:00:00,WF20210228001,5,2191,2月份薪資,30809.00,2,
2948,2021/3/10 上午 12:00:00,WF20210310001,1,6111,3月份業務支出,684.00,1,
2949,2021/3/10 上午 12:00:00,WF20210310001,2,6123,3月份業務支出,34.00,1,
2950,2021/3/10 上午 12:00:00,WF20210310001,3,1113,3月份業務支出,34.00,2,
2951,2021/3/10 上午 12:00:00,WF20210310001,4,1261,3月份業務支出,684.00,2,
2947,2021/3/10 上午 12:00:00,WF20210310002,1,6111,3月份勞健保支出,696.00,1,
2952,2021/3/10 上午 12:00:00,WF20210310002,2,1281,3月份勞健保支出,696.00,2,
2939,2021/3/31 上午 12:00:00,WF20210331001,1,1261,3月份業務支出,684.00,1,
2940,2021/3/31 上午 12:00:00,WF20210331001,2,2171,3月份薪資,2474.00,2,
2941,2021/3/31 上午 12:00:00,WF20210331001,3,6111,3月份薪資,15145.00,1,
2942,2021/3/31 上午 12:00:00,WF20210331001,4,6120,3月份保險費,2474.00,1,
2943,2021/3/31 上午 12:00:00,WF20210331001,5,1281,3月份勞健保,2328.00,1,
2954,2021/3/31 上午 12:00:00,WF20210331001,6,2191,3月份薪資,18157.00,2,
2981,2021/4/10 上午 12:00:00,WF20210410001,1,6111,4月份業務支出,684.00,1,
2982,2021/4/10 上午 12:00:00,WF20210410001,2,6123,4月份業務支出,34.00,1,
2983,2021/4/10 上午 12:00:00,WF20210410001,3,1113,4月份業務支出,34.00,2,
2984,2021/4/10 上午 12:00:00,WF20210410001,1,1261,4月份業務支出,684.00,2,
2973,2021/4/30 上午 12:00:00,WF20210430001,1,2171,4月份薪資,2474.00,2,
2974,2021/4/30 上午 12:00:00,WF20210430001,2,6111,4月份薪資,12008.00,1,
2975,2021/4/30 上午 12:00:00,WF20210430001,3,6120,4月份保險費,2474.00,1,
2976,2021/4/30 上午 12:00:00,WF20210430001,4,1281,4月份勞健保,2328.00,1,
2985,2021/4/13 上午 12:00:00,WF20210430001,5,2191,4月份薪資,14336.00,2,
3102,2021/5/31 上午 12:00:00,WF20210531001,1,2171,5月份薪資,2474.00,2,
3103,2021/5/31 上午 12:00:00,WF20210531001,2,6111,5月份薪資,15000.00,1,
3104,2021/5/31 上午 12:00:00,WF20210531001,3,6120,5月份保險費,2474.00,1,
3105,2021/5/31 上午 12:00:00,WF20210531001,4,1281,5月份勞健保,2328.00,1,
3114,2021/5/31 上午 12:00:00,WF20210531001,5,2191,5月份薪資,17328.00,2,
3225,2021/7/9 上午 12:00:00,WF20210709001,1,6111,7月份業務支出,684.00,1,
3226,2021/7/9 上午 12:00:00,WF20210709001,2,6123,7月份業務支出,34.00,1,
3227,2021/7/9 上午 12:00:00,WF20210709001,3,1113,7月份業務支出,34.00,2,
3228,2021/7/9 上午 12:00:00,WF20210709001,4,1262,7月份業務支出,684.00,2,
3235,2021/8/4 上午 12:00:00,WF20210804001,1,6111,8月份業務支出,1048.00,1,
3236,2021/8/4 上午 12:00:00,WF20210804001,2,6123,8月份業務支出,52.00,1,
3237,2021/8/4 上午 12:00:00,WF20210804001,3,1113,8月份業務支出,52.00,2,
3238,2021/8/4 上午 12:00:00,WF20210804001,4,1261,8月份業務支出,1048.00,2,
2701,2021/1/2 上午 12:00:00,WF20210102001,1,6112,1月份Office365,285.00,1,
2702,2021/1/2 上午 12:00:00,WF20210102001,2,6123,1月份Office365,14.00,1,
2703,2021/1/2 上午 12:00:00,WF20210102001,3,1113,1月份Office365,299.00,2,
2742,2021/2/2 上午 12:00:00,WF20210202001,1,6112,2月份Office365,285.00,1,
2743,2021/2/2 上午 12:00:00,WF20210202001,2,6123,2月份Office365,14.00,1,
2744,2021/2/2 上午 12:00:00,WF20210202001,3,1113,2月份Office365,299.00,2,
2750,2021/2/10 上午 12:00:00,WF20210210003,1,6112,2月份Office365換約,375.00,1,
2751,2021/2/10 上午 12:00:00,WF20210210003,2,6123,2月份Office365換約,19.00,1,
2752,2021/2/10 上午 12:00:00,WF20210210003,3,1113,2月份Office365換約,394.00,2,
2936,2021/3/2 上午 12:00:00,WF20210302001,1,6112,3月份office365,70.00,1,
2937,2021/3/2 上午 12:00:00,WF20210302001,2,6123,3月份office365,4.00,1,
2938,2021/3/2 上午 12:00:00,WF20210302001,3,1113,3月份office365,74.00,2,
2969,2021/4/2 上午 12:00:00,WF20210402001,1,6112,4月份office365,375.00,1,
2970,2021/4/2 上午 12:00:00,WF20210402001,2,6123,4月份office365,19.00,1,
2971,2021/4/2 上午 12:00:00,WF20210402001,3,1113,4月份office365,394.00,2,
3098,2021/5/3 上午 12:00:00,WF20210503001,1,6112,5月份office365,375.00,1,
3099,2021/5/3 上午 12:00:00,WF20210503001,2,6123,5月份office365,19.00,1,
3100,2021/5/3 上午 12:00:00,WF20210503001,3,1113,5月份office365,394.00,2,
3141,2021/6/3 上午 12:00:00,WF20210603001,1,6112,6月份Office365,375.00,1,
3142,2021/6/3 上午 12:00:00,WF20210603001,2,6123,6月份Office365,19.00,1,
3143,2021/6/3 上午 12:00:00,WF20210603001,3,1113,6月份Office365,394.00,2,
3229,2021/7/2 上午 12:00:00,WF20210702001,1,6112,7月份office365,375.00,1,
3230,2021/7/2 上午 12:00:00,WF20210702001,2,6123,7月份office365,19.00,1,
3231,2021/7/2 上午 12:00:00,WF20210702001,3,1113,7月份office365,394.00,2,
3232,2021/8/2 上午 12:00:00,WF20210802001,1,6112,8月份office365,375.00,1,
3233,2021/8/2 上午 12:00:00,WF20210802001,2,6123,8月份office365,19.00,1,
3234,2021/8/2 上午 12:00:00,WF20210802001,3,1113,8月份office365,394.00,2,
3663,2021/9/2 上午 12:00:00,WF20210902001,1,6112,Office365,375.00,1,
3664,2021/9/2 上午 12:00:00,WF20210902001,2,6123,Office365,19.00,1,
3665,2021/9/2 上午 12:00:00,WF20210902001,3,1113,Office365,394.00,2,
3684,2021/10/2 上午 12:00:00,WF20211002001,1,6112,Office365,375.00,1,
3685,2021/10/2 上午 12:00:00,WF20211002001,2,6123,Office365,19.00,1,
3686,2021/10/2 上午 12:00:00,WF20211002001,3,1113,Office365,394.00,2,
3310,2021/11/2 上午 12:00:00,WF20211102001,1,6112,Office365,375.00,1,
3311,2021/11/2 上午 12:00:00,WF20211102001,2,6123,Office365,19.00,1,
3312,2021/11/2 上午 12:00:00,WF20211102001,3,1113,Office365,394.00,2,
3313,2021/12/2 上午 12:00:00,WF20211202001,1,6112,Office365,375.00,1,
3314,2021/12/2 上午 12:00:00,WF20211202001,2,6123,Office365,19.00,1,
3315,2021/12/2 上午 12:00:00,WF20211202001,3,1113,Office365,394.00,2,
2759,2021/1/21 上午 12:00:00,WF20210121001,1,6114,出差停車費,19.00,1,
2760,2021/1/21 上午 12:00:00,WF20210121001,2,6123,出差停車費,1.00,1,
2761,2021/1/21 上午 12:00:00,WF20210121001,3,1113,出差停車費,20.00,2,
2721,2021/1/30 上午 12:00:00,WF20210130001,1,6114,油資,112.00,1,
2722,2021/1/30 上午 12:00:00,WF20210130001,2,6123,油資,6.00,1,
2723,2021/1/30 上午 12:00:00,WF20210130001,3,1113,油資,118.00,2,
2729,2021/2/1 上午 12:00:00,WF20210201001,1,6114,109-12-30-油資,119.00,1,
2730,2021/2/1 上午 12:00:00,WF20210201001,2,6123,109-12-30-油資,6.00,1,
2731,2021/2/1 上午 12:00:00,WF20210201001,3,1113,109-12-30-油資,125.00,2,
2762,2021/2/1 上午 12:00:00,WF20210201003,1,6114,109-11-26-出差停車費,19.00,1,
2763,2021/2/1 上午 12:00:00,WF20210201003,2,6123,109-11-26-出差停車費,1.00,1,
2764,2021/2/1 上午 12:00:00,WF20210201003,3,1113,109-11-26-出差停車費,20.00,2,
2961,2021/3/19 上午 12:00:00,WF20210319002,1,6114,油資,127.00,1,
2962,2021/3/19 上午 12:00:00,WF20210319002,2,6123,油資,6.00,1,
2963,2021/3/19 上午 12:00:00,WF20210319002,3,1113,油資,133.00,2,
2958,2021/3/25 上午 12:00:00,WF20210325001,1,6114,油資,130.00,1,
2959,2021/3/25 上午 12:00:00,WF20210325001,2,6123,油資,7.00,1,
2960,2021/3/25 上午 12:00:00,WF20210325001,3,1113,油資,137.00,2,
2994,2021/4/1 上午 12:00:00,WF20210401001,1,6114,油資,131.00,1,
2996,2021/4/1 上午 12:00:00,WF20210401001,2,1113,油資,138.00,2,
2998,2021/4/1 上午 12:00:00,WF20210401001,3,6123,油資,7.00,1,
2991,2021/4/8 上午 12:00:00,WF20210408001,1,6114,油資,135.00,1,
2992,2021/4/8 上午 12:00:00,WF20210408001,2,6123,油資,7.00,1,
2993,2021/4/8 上午 12:00:00,WF20210408001,3,1113,油資,142.00,2,
2995,2021/4/8 上午 12:00:00,WF20210414001,1,6123,油資,7.00,1,
2997,2021/4/14 上午 12:00:00,WF20210414001,2,6114,油資,132.00,1,
2999,2021/4/14 上午 12:00:00,WF20210414001,3,1113,油資,139.00,2,
3009,2021/4/25 上午 12:00:00,WF20210425001,1,6114,油資,130.00,1,
3010,2021/4/25 上午 12:00:00,WF20210425001,2,6123,油資,7.00,1,
3011,2021/4/25 上午 12:00:00,WF20210425001,3,1113,油資,137.00,2,
3115,2021/5/2 上午 12:00:00,WF20210502001,1,6114,油資,130.00,1,
3116,2021/5/2 上午 12:00:00,WF20210502001,2,6123,油資,7.00,1,
3117,2021/5/2 上午 12:00:00,WF20210502001,3,1113,油資,137.00,2,
3118,2021/5/9 上午 12:00:00,WF20210509001,1,6114,油資,48.00,1,
3119,2021/5/9 上午 12:00:00,WF20210509001,2,6123,油資,2.00,1,
3120,2021/5/9 上午 12:00:00,WF20210509001,3,1113,油資,50.00,2,
3121,2021/5/14 上午 12:00:00,WF20210514001,1,6114,油資,130.00,1,
3122,2021/5/14 上午 12:00:00,WF20210514001,2,6123,油資,6.00,1,
3123,2021/5/14 上午 12:00:00,WF20210514001,3,1113,油資,136.00,2,
3124,2021/5/23 上午 12:00:00,WF20210523001,1,6114,油資,133.00,1,
3125,2021/5/23 上午 12:00:00,WF20210523001,2,6123,油資,7.00,1,
3126,2021/5/23 上午 12:00:00,WF20210523001,3,1113,油資,140.00,2,
3135,2021/5/31 上午 12:00:00,WF20210531002,1,6114,油資,137.00,1,
3136,2021/5/31 上午 12:00:00,WF20210531002,2,6123,油資,7.00,1,
3137,2021/5/31 上午 12:00:00,WF20210531002,3,1113,油資,144.00,2,
3138,2021/6/24 上午 12:00:00,WF20210624001,1,6114,油資,131.00,1,
3139,2021/6/24 上午 12:00:00,WF20210624001,2,6123,油資,7.00,1,
3140,2021/6/24 上午 12:00:00,WF20210624001,3,1113,油資,138.00,2,
3157,2021/7/1 上午 12:00:00,WF20210701001,1,6114,油資,137.00,1,
3158,2021/7/1 上午 12:00:00,WF20210701001,2,6123,油資,7.00,1,
3159,2021/7/1 上午 12:00:00,WF20210701001,3,1113,油資,144.00,2,
3160,2021/7/20 上午 12:00:00,WF20210720001,1,6114,油資,48.00,1,
3161,2021/7/20 上午 12:00:00,WF20210720001,2,6123,油資,2.00,1,
3162,2021/7/20 上午 12:00:00,WF20210720001,3,1113,油資,50.00,2,
3163,2021/7/28 上午 12:00:00,WF20210728001,1,6114,油資,95.00,1,
3164,2021/7/28 上午 12:00:00,WF20210728001,2,6123,油資,5.00,1,
3165,2021/7/28 上午 12:00:00,WF20210728001,3,1113,油資,100.00,2,
3208,2021/8/1 上午 12:00:00,WF20210801001,1,6114,油資,95.00,1,
3209,2021/8/1 上午 12:00:00,WF20210801001,2,6123,油資,5.00,1,
3210,2021/8/1 上午 12:00:00,WF20210801001,3,1113,油資,100.00,2,
3211,2021/8/7 上午 12:00:00,WF20210807001,1,6114,油資,95.00,1,
3212,2021/8/7 上午 12:00:00,WF20210807001,2,6123,油資,5.00,1,
3213,2021/8/7 上午 12:00:00,WF20210807001,3,1113,油資,100.00,2,
3214,2021/8/19 上午 12:00:00,WF20210819001,1,6114,油資,95.00,1,
3215,2021/8/19 上午 12:00:00,WF20210819001,2,6123,油資,5.00,1,
3216,2021/8/19 上午 12:00:00,WF20210819001,3,1113,油資,100.00,2,
3673,2021/9/16 上午 12:00:00,WF20210916001,1,6114,電話費,637.00,1,
3674,2021/9/16 上午 12:00:00,WF20210916001,2,6123,電話費,32.00,1,
3675,2021/9/16 上午 12:00:00,WF20210916001,3,1113,電話費,669.00,2,
3681,2021/9/29 上午 12:00:00,WF20210929001,1,6114,電話費,147.00,1,
3682,2021/9/29 上午 12:00:00,WF20210929001,2,6123,電話費,7.00,1,
3683,2021/9/29 上午 12:00:00,WF20210929001,3,1113,電話費,154.00,2,
3687,2021/10/5 上午 12:00:00,WF20211005001,1,6114,油資,137.00,1,
3688,2021/10/5 上午 12:00:00,WF20211005001,2,6123,油資,7.00,1,
3689,2021/10/5 上午 12:00:00,WF20211005001,3,1113,油資,144.00,2,
3690,2021/10/11 上午 12:00:00,WF20211011001,1,6114,油資,142.00,1,
3691,2021/10/11 上午 12:00:00,WF20211011001,2,6123,油資,7.00,1,
3692,2021/10/11 上午 12:00:00,WF20211011001,3,1113,油資,149.00,2,
3699,2021/10/22 上午 12:00:00,WF20211022001,1,6114,郵資,150.00,1,
3700,2021/10/22 上午 12:00:00,WF20211022001,2,6123,郵資,7.00,1,
3701,2021/10/22 上午 12:00:00,WF20211022001,3,1113,郵資,157.00,2,
3247,2021/11/1 上午 12:00:00,WF20211101001,1,6114,20211016--油資,136.00,1,
3248,2021/11/1 上午 12:00:00,WF20211101001,2,6123,20211016--油資,7.00,1,
3249,2021/11/1 上午 12:00:00,WF20211101001,3,1113,20211016--油資,143.00,2,
3250,2021/11/3 上午 12:00:00,WF20211103001,1,6114,油資,150.00,1,
3251,2021/11/3 上午 12:00:00,WF20211103001,2,6123,油資,8.00,1,
3252,2021/11/3 上午 12:00:00,WF20211103001,3,1113,油資,158.00,2,
3253,2021/11/12 上午 12:00:00,WF20211112001,1,6114,油資,150.00,1,
3254,2021/11/12 上午 12:00:00,WF20211112001,2,6123,油資,7.00,1,
3255,2021/11/12 上午 12:00:00,WF20211112001,3,1113,油資,157.00,2,
3257,2021/11/25 上午 12:00:00,WF20211125001,1,6123,油資,8.00,1,
3258,2021/11/25 上午 12:00:00,WF20211125001,2,1113,油資,158.00,2,
3332,2021/11/25 上午 12:00:00,WF20211125001,3,6114,油資,150.00,1,
3259,2021/11/27 上午 12:00:00,WF20211127001,1,6114,汔車油資,288.00,1,
3260,2021/11/27 上午 12:00:00,WF20211127001,2,6123,汔車油資,14.00,1,
3261,2021/11/27 上午 12:00:00,WF20211127001,3,1113,汔車油資,302.00,2,
3268,2021/11/27 上午 12:00:00,WF20211127002,1,6114,停車費,71.00,1,
3269,2021/11/27 上午 12:00:00,WF20211127002,2,6123,停車費,4.00,1,
3270,2021/11/27 上午 12:00:00,WF20211127002,3,1113,停車費,75.00,2,
3278,2021/11/27 上午 12:00:00,WF20211127003,1,6114,汔車油資,95.00,1,
3279,2021/11/27 上午 12:00:00,WF20211127003,2,6123,汔車油資,5.00,1,
3280,2021/11/27 上午 12:00:00,WF20211127003,3,1113,汔車油資,100.00,2,
3262,2021/11/27 上午 12:00:00,WF20211127004,1,6114,汔車油資,94.00,1,
3263,2021/11/27 上午 12:00:00,WF20211127004,2,6123,汔車油資,5.00,1,
3264,2021/11/27 上午 12:00:00,WF20211127004,3,1113,汔車油資,99.00,2,
3265,2021/11/28 上午 12:00:00,WF20211128001,1,6114,汔車油資,445.00,1,
3266,2021/11/28 上午 12:00:00,WF20211128001,2,6123,汔車油資,22.00,1,
3267,2021/11/28 上午 12:00:00,WF20211128001,3,1113,汔車油資,467.00,2,
3298,2021/11/28 上午 12:00:00,WF20211128002,1,6114,借用汔車百貨,142.00,1,
3299,2021/11/28 上午 12:00:00,WF20211128002,2,6123,借用汔車百貨,7.00,1,
3300,2021/11/28 上午 12:00:00,WF20211128002,3,1113,借用汔車百貨,149.00,2,
3284,2021/12/15 上午 12:00:00,WF20211215001,1,6114,案件合約--郵資,36.00,1,
3285,2021/12/15 上午 12:00:00,WF20211215001,2,1113,案件合約--郵資,36.00,2,
3295,2021/12/15 上午 12:00:00,WF20211215002,1,6114,油資,137.00,1,
3296,2021/12/15 上午 12:00:00,WF20211215002,2,6123,油資,7.00,1,
3297,2021/12/15 上午 12:00:00,WF20211215002,3,1113,油資,144.00,2,
3275,2021/12/17 上午 12:00:00,WF20211217001,1,6114,汔車油資,265.00,1,
3276,2021/12/17 上午 12:00:00,WF20211217001,2,6123,汔車油資,13.00,1,
3277,2021/12/17 上午 12:00:00,WF20211217001,3,1113,汔車油資,278.00,2,
3281,2021/12/28 上午 12:00:00,WF20211228003,1,6114,油資,110.00,1,
3282,2021/12/28 上午 12:00:00,WF20211228003,2,6123,油資,6.00,1,
3283,2021/12/28 上午 12:00:00,WF20211228003,3,1113,油資,116.00,2,
2704,2021/1/18 上午 12:00:00,WF20210118001,1,6116,1月份郵電費,800.00,1,
2705,2021/1/18 上午 12:00:00,WF20210118001,2,6123,1月份郵電費,40.00,1,
2706,2021/1/18 上午 12:00:00,WF20210118001,3,1113,1月份郵電費,840.00,2,
2753,2021/2/22 上午 12:00:00,WF20210222001,1,6116,2月份郵電費,765.00,1,
2754,2021/2/22 上午 12:00:00,WF20210222001,2,6123,2月份郵電費,38.00,1,
2755,2021/2/22 上午 12:00:00,WF20210222001,3,1113,2月份郵電費,803.00,2,
2933,2021/3/16 上午 12:00:00,WF20210316001,1,6116,3月份郵電費,692.00,1,
2934,2021/3/16 上午 12:00:00,WF20210316001,2,6123,3月份郵電費,35.00,1,
2935,2021/3/16 上午 12:00:00,WF20210316001,3,1113,3月份郵電費,727.00,2,
2966,2021/4/1 上午 12:00:00,WF20210419001,1,6116,4月份郵電費,727.00,1,
2967,2021/4/1 上午 12:00:00,WF20210419001,2,6123,4月份郵電費,36.00,1,
2968,2021/4/1 上午 12:00:00,WF20210419001,3,1113,4月份郵電費,763.00,2,
3095,2021/5/18 上午 12:00:00,WF20210518001,1,6116,5月份郵電費,747.00,1,
3097,2021/5/18 上午 12:00:00,WF20210518001,2,1113,5月份郵電費,784.00,2,
3134,2021/5/18 上午 12:00:00,WF20210518001,3,6123,5月份郵電費,37.00,1,
3155,2021/6/30 上午 12:00:00,WF20210630002,1,6116,應付6月份郵電費,2529.00,1,
3156,2021/6/30 上午 12:00:00,WF20210630002,2,2171,應付6月份郵電費,2529.00,2,
3168,2021/7/1 上午 12:00:00,WF20210716001,1,6116,7月份郵電費
支付電路費,2409.00,1,
3169,2021/7/1 上午 12:00:00,WF20210716001,2,6123,7月份郵電費
支付電路費,120.00,1,
3170,2021/7/1 上午 12:00:00,WF20210716001,3,1113,7月份郵電費
支付電路費,2529.00,2,
3222,2021/7/30 上午 12:00:00,WF20210730001,1,6116,伺服器費用-網域,523.00,1,
3223,2021/7/30 上午 12:00:00,WF20210730001,2,6123,伺服器費用-網域,26.00,1,
3224,2021/7/30 上午 12:00:00,WF20210730001,3,1113,伺服器費用-網域,549.00,2,
3219,2021/8/17 上午 12:00:00,WF20210817001,1,6116,8月份郵電費,637.00,1,
3220,2021/8/17 上午 12:00:00,WF20210817001,2,6123,8月份郵電費,32.00,1,
3221,2021/8/17 上午 12:00:00,WF20210817001,3,1113,8月份郵電費,669.00,2,
3676,2021/9/21 上午 12:00:00,WF20210921001,1,6116,停車費,129.00,1,
3677,2021/9/21 上午 12:00:00,WF20210921001,2,6123,停車費,6.00,1,
3678,2021/9/21 上午 12:00:00,WF20210921001,3,1113,停車費,135.00,2,
3696,2021/10/18 上午 12:00:00,WF20211018001,1,6116,郵電費,637.00,1,
3697,2021/10/18 上午 12:00:00,WF20211018001,2,6123,郵電費,32.00,1,
3698,2021/10/18 上午 12:00:00,WF20211018001,3,1113,郵電費,669.00,2,
3316,2021/11/16 上午 12:00:00,WF20211116001,1,6116,郵電費,646.00,1,
3317,2021/11/16 上午 12:00:00,WF20211116001,2,6123,郵電費,32.00,1,
3318,2021/11/16 上午 12:00:00,WF20211116001,3,1113,郵電費,678.00,2,
3319,2021/12/16 上午 12:00:00,WF20211216001,1,6116,郵電費,652.00,1,
3320,2021/12/16 上午 12:00:00,WF20211216001,2,6123,郵電費,33.00,1,
3321,2021/12/16 上午 12:00:00,WF20211216001,3,1113,郵電費,685.00,2,
2714,2021/1/31 上午 12:00:00,WF20210131001,1,6111,二月份薪資,22304.00,1,
2715,2021/1/31 上午 12:00:00,WF20210131001,2,1281,二月份勞健費,696.00,1,
2716,2021/1/31 上午 12:00:00,WF20210131001,3,6120,二月份勞保費,2474.00,1,
2717,2021/1/31 上午 12:00:00,WF20210131001,4,2171,二月份勞保費,2474.00,2,
2718,2021/1/31 上午 12:00:00,WF20210131001,5,2191,二月份薪資,23000.00,2,
2768,2021/2/28 上午 12:00:00,WF20210228001,1,6111,2月份薪資,31745.00,1,
2769,2021/2/28 上午 12:00:00,WF20210228001,2,1281,2月份薪資,696.00,1,
2770,2021/2/28 上午 12:00:00,WF20210228001,3,6120,2月份公司勞保,2474.00,1,
2771,2021/2/28 上午 12:00:00,WF20210228001,4,2171,員工1月份健保費退款-2月份公司勞保,4106.00,2,
2772,2021/2/28 上午 12:00:00,WF20210228001,5,2191,2月份薪資,30809.00,2,
2939,2021/3/31 上午 12:00:00,WF20210331001,1,1261,3月份業務支出,684.00,1,
2940,2021/3/31 上午 12:00:00,WF20210331001,2,2171,3月份薪資,2474.00,2,
2941,2021/3/31 上午 12:00:00,WF20210331001,3,6111,3月份薪資,15145.00,1,
2942,2021/3/31 上午 12:00:00,WF20210331001,4,6120,3月份保險費,2474.00,1,
2943,2021/3/31 上午 12:00:00,WF20210331001,5,1281,3月份勞健保,2328.00,1,
2954,2021/3/31 上午 12:00:00,WF20210331001,6,2191,3月份薪資,18157.00,2,
2973,2021/4/30 上午 12:00:00,WF20210430001,1,2171,4月份薪資,2474.00,2,
2974,2021/4/30 上午 12:00:00,WF20210430001,2,6111,4月份薪資,12008.00,1,
2975,2021/4/30 上午 12:00:00,WF20210430001,3,6120,4月份保險費,2474.00,1,
2976,2021/4/30 上午 12:00:00,WF20210430001,4,1281,4月份勞健保,2328.00,1,
2985,2021/4/13 上午 12:00:00,WF20210430001,5,2191,4月份薪資,14336.00,2,
3102,2021/5/31 上午 12:00:00,WF20210531001,1,2171,5月份薪資,2474.00,2,
3103,2021/5/31 上午 12:00:00,WF20210531001,2,6111,5月份薪資,15000.00,1,
